N.node[0].ResourceManager: Castalia|	module:SN.node[0].ResourceManager
SN.node[134].ResourceManager: Castalia|			0.128455 
SN.node[134].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[134].ResourceManager: Castalia|			0.371545 
SN.node[134].Communication.Radio: Castalia|	module:SN.node[134].Communication.Radio
SN.node[134].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[134].Communication.Radio: Castalia|			1 Failed with interference
SN.node[134].Communication.Radio: Castalia|			2 Failed, below sensitivity
SN.node[134].Communication.Radio: Castalia|			1 Received despite interference
SN.node[134].Communication.Radio: Castalia|			2 Received with NO interference
SN.node[135].ResourceManager: Castalia|	module:SN.node[135].ResourceManager
SN.node[135].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[135].ResourceManager: Castalia|			0.126536 
SN.node[135].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[135].ResourceManager: Castalia|			0.373464 
SN.node[135].Communication.Radio: Castalia|	module:SN.node[135].Communication.Radio
SN.node[135].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[135].Communication.Radio: Castalia|			1 Failed with interference
SN.node[135].Communication.Radio: Castalia|			2 Failed, below sensitivity
SN.node[135].Communication.Radio: Castalia|			1 Received despite interference
SN.node[135].Communication.Radio: Castalia|			3 Received with NO interference
SN.node[136].ResourceManager: Castalia|	module:SN.node[136].ResourceManager
SN.node[136].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[136].ResourceManager: Castalia|			0.126018 
SN.node[136].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[136].ResourceManager: Castalia|			0.373982 
SN.node[136].Communication.Radio: Castalia|	module:SN.node[136].Communication.Radio
SN.node[136].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[136].Communication.Radio: Castalia|			1 Failed with interference
SN.node[136].Communication.Radio: Castalia|			3 Failed, below sensitivity
SN.node[136].Communication.Radio: Castalia|			1 Received despite interference
SN.node[136].Communication.Radio: Castalia|			2 Received with NO interference
SN.node[137].ResourceManager: Castalia|	module:SN.node[137].ResourceManager
SN.node[137].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[137].ResourceManager: Castalia|			0.128194 
SN.node[137].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[137].ResourceManager: Castalia|			0.371806 
SN.node[137].Communication.Radio: Castalia|	module:SN.node[137].Communication.Radio
SN.node[137].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[137].Communication.Radio: Castalia|			1 Failed, below sensitivity
SN.node[137].Communication.Radio: Castalia|			1 Received despite interference
SN.node[137].Communication.Radio: Castalia|			4 Received with NO interference
SN.node[138].ResourceManager: Castalia|	module:SN.node[138].ResourceManager
SN.node[138].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[138].ResourceManager: Castalia|			0.128496 
SN.node[138].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[138].ResourceManager: Castalia|			0.371504 
SN.node[138].Communication.Radio: Castalia|	module:SN.node[138].Communication.Radio
SN.node[138].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[138].Communication.Radio: Castalia|			1 Failed, below sensitivity
SN.node[138].Communication.Radio: Castalia|			1 Received despite interference
SN.node[138].Communication.Radio: Castalia|			4 Received with NO interference
SN.node[139].ResourceManager: Castalia|	module:SN.node[139].ResourceManager
SN.node[139].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[139].ResourceManager: Castalia|			0.129208 
SN.node[139].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[139].ResourceManager: Castalia|			0.370792 
SN.node[139].Communication.Radio: Castalia|	module:SN.node[139].Communication.Radio
SN.node[139].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[139].Communication.Radio: Castalia|			4 Failed, below sensitivity
SN.node[139].Communication.Radio: Castalia|			2 Received despite interference
SN.node[139].Communication.Radio: Castalia|			2 Received with NO interference
SN.node[140].ResourceManager: Castalia|	module:SN.node[140].ResourceManager
SN.node[140].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[140].ResourceManager: Castalia|			0.126929 
SN.node[140].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[140].ResourceManager: Castalia|			0.373071 
SN.node[140].Communication.Radio: Castalia|	module:SN.node[140].Communication.Radio
SN.node[140].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[140].Communication.Radio: Castalia|			3 Failed, below sensitivity
SN.node[140].Communication.Radio: Castalia|			2 Received despite interference
SN.node[140].Communication.Radio: Castalia|			2 Received with NO interference
SN.node[141].ResourceManager: Castalia|	module:SN.node[141].ResourceManager
SN.node[141].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[141].ResourceManager: Castalia|			0.127639 
SN.node[141].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[141].ResourceManager: Castalia|			0.372361 
SN.node[141].Communication.Radio: Castalia|	module:SN.node[141].Communication.Radio
SN.node[141].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[141].Communication.Radio: Castalia|			1 Failed, below sensitivity
SN.node[141].Communication.Radio: Castalia|			5 Received with NO interference
SN.node[142].ResourceManager: Castalia|	module:SN.node[142].ResourceManager
SN.node[142].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[142].ResourceManager: Castalia|			0.127068 
SN.node[142].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[142].ResourceManager: Castalia|			0.372932 
SN.node[142].Communication.Radio: Castalia|	module:SN.node[142].Communication.Radio
SN.node[142].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[142].Communication.Radio: Castalia|			1 Failed with NO interference
SN.node[142].Communication.Radio: Castalia|			1 Failed with interference
SN.node[142].Communication.Radio: Castalia|			2 Failed, below sensitivity
SN.node[142].Communication.Radio: Castalia|			2 Received despite interference
SN.node[142].Communication.Radio: Castalia|			3 Received with NO interference
SN.node[143].ResourceManager: Castalia|	module:SN.node[143].ResourceManager
SN.node[143].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[143].ResourceManager: Castalia|			0.12923 
SN.node[143].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[143].ResourceManager: Castalia|			0.37077 
SN.node[143].Communication.Radio: Castalia|	module:SN.node[143].Communication.Radio
SN.node[143].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[143].Communication.Radio: Castalia|			1 Failed with NO interference
SN.node[143].Communication.Radio: Castalia|			2 Failed, below sensitivity
SN.node[143].Communication.Radio: Castalia|			1 Received despite interference
SN.node[143].Communication.Radio: Castalia|			2 Received with NO interference
SN.node[143].Communication.Radio: Castalia|		simple output name:TXed pkts
SN.node[143].Communication.Radio: Castalia|			1 TX pkts
SN.node[143].Communication.MAC: Castalia|	module:SN.node[143].Communication.MAC
SN.node[143].Communication.MAC: Castalia|		simple output name:Sent packets breakdown
SN.node[143].Communication.MAC: Castalia|			1 SYNC
SN.node[144].ResourceManager: Castalia|	module:SN.node[144].ResourceManager
SN.node[144].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[144].ResourceManager: Castalia|			0.126818 
SN.node[144].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[144].ResourceManager: Castalia|			0.373182 
SN.node[144].Communication.Radio: Castalia|	module:SN.node[144].Communication.Radio
SN.node[144].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[144].Communication.Radio: Castalia|			2 Failed, below sensitivity
SN.node[144].Communication.Radio: Castalia|			5 Received with NO interference
SN.node[145].ResourceManager: Castalia|	module:SN.node[145].ResourceManager
SN.node[145].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[145].ResourceManager: Castalia|			0.127561 
SN.node[145].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[145].ResourceManager: Castalia|			0.372439 
SN.node[145].Communication.Radio: Castalia|	module:SN.node[145].Communication.Radio
SN.node[145].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[145].Communication.Radio: Castalia|			4 Failed, below sensitivity
SN.node[145].Communication.Radio: Castalia|			1 Received despite interference
SN.node[145].Communication.Radio: Castalia|			3 Received with NO interference
SN.node[146].ResourceManager: Castalia|	module:SN.node[146].ResourceManager
SN.node[146].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[146].ResourceManager: Castalia|			0.127665 
SN.node[146].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[146].ResourceManager: Castalia|			0.372335 
SN.node[146].Communication.Radio: Castalia|	module:SN.node[146].Communication.Radio
SN.node[146].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[146].Communication.Radio: Castalia|			1 Failed with NO interference
SN.node[146].Communication.Radio: Castalia|			1 Failed with interference
SN.node[146].Communication.Radio: Castalia|			1 Failed, below sensitivity
SN.node[146].Communication.Radio: Castalia|			4 Received with NO interference
SN.node[147].ResourceManager: Castalia|	module:SN.node[147].ResourceManager
SN.node[147].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[147].ResourceManager: Castalia|			0.126158 
SN.node[147].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[147].ResourceManager: Castalia|			0.373842 
SN.node[147].Communication.Radio: Castalia|	module:SN.node[147].Communication.Radio
SN.node[147].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[147].Communication.Radio: Castalia|			1 Failed, below sensitivity
SN.node[147].Communication.Radio: Castalia|			4 Received with NO interference
SN.node[148].ResourceManager: Castalia|	module:SN.node[148].ResourceManager
SN.node[148].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[148].ResourceManager: Castalia|			0.127251 
SN.node[148].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[148].ResourceManager: Castalia|			0.372749 
SN.node[148].Communication.Radio: Castalia|	module:SN.node[148].Communication.Radio
SN.node[148].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[148].Communication.Radio: Castalia|			1 Failed with interference
SN.node[148].Communication.Radio: Castalia|			3 Failed, below sensitivity
SN.node[148].Communication.Radio: Castalia|			1 Received despite interference
SN.node[148].Communication.Radio: Castalia|			3 Received with NO interference
SN.node[149].ResourceManager: Castalia|	module:SN.node[149].ResourceManager
SN.node[149].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[149].ResourceManager: Castalia|			0.128576 
SN.node[149].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[149].ResourceManager: Castalia|			0.371424 
SN.node[149].Communication.Radio: Castalia|	module:SN.node[149].Communication.Radio
SN.node[149].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[149].Communication.Radio: Castalia|			1 Failed with interference
SN.node[149].Communication.Radio: Castalia|			1 Received despite interference
SN.node[149].Communication.Radio: Castalia|			5 Received with NO interference
SN.node[150].ResourceManager: Castalia|	module:SN.node[150].ResourceManager
SN.node[150].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[150].ResourceManager: Castalia|			0.129094 
SN.node[150].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[150].ResourceManager: Castalia|			0.370906 
SN.node[150].Communication.Radio: Castalia|	module:SN.node[150].Communication.Radio
SN.node[150].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[150].Communication.Radio: Castalia|			2 Failed with NO interference
SN.node[150].Communication.Radio: Castalia|			2 Failed, below sensitivity
SN.node[150].Communication.Radio: Castalia|			2 Received despite interference
SN.node[150].Communication.Radio: Castalia|			2 Received with NO interference
SN.node[151].ResourceManager: Castalia|	module:SN.node[151].ResourceManager
SN.node[151].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[151].ResourceManager: Castalia|			0.126132 
SN.node[151].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[151].ResourceManager: Castalia|			0.373868 
SN.node[151].Communication.Radio: Castalia|	module:SN.node[151].Communication.Radio
SN.node[151].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[151].Communication.Radio: Castalia|			1 Failed with NO interference
SN.node[151].Communication.Radio: Castalia|			1 Failed, below sensitivity
SN.node[151].Communication.Radio: Castalia|			4 Received with NO interference
SN.node[152].ResourceManager: Castalia|	module:SN.node[152].ResourceManager
SN.node[152].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[152].ResourceManager: Castalia|			0.129033 
SN.node[152].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[152].ResourceManager: Castalia|			0.370967 
SN.node[152].Communication.Radio: Castalia|	module:SN.node[152].Communication.Radio
SN.node[152].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[152].Communication.Radio: Castalia|			1 Failed with interference
SN.node[152].Communication.Radio: Castalia|			3 Failed, below sensitivity
SN.node[152].Communication.Radio: Castalia|			1 Received despite interference
SN.node[152].Communication.Radio: Castalia|			3 Received with NO interference
SN.node[153].ResourceManager: Castalia|	module:SN.node[153].ResourceManager
SN.node[153].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[153].ResourceManager: Castalia|			0.128379 
SN.node[153].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[153].ResourceManager: Castalia|			0.371621 
SN.node[153].Communication.Radio: Castalia|	module:SN.node[153].Communication.Radio
SN.node[153].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[153].Communication.Radio: Castalia|			1 Failed with interference
SN.node[153].Communication.Radio: Castalia|			2 Failed, below sensitivity
SN.node[153].Communication.Radio: Castalia|			1 Received despite interference
SN.node[153].Communication.Radio: Castalia|			2 Received with NO interference
SN.node[154].ResourceManager: Castalia|	module:SN.node[154].ResourceManager
SN.node[154].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[154].ResourceManager: Castalia|			0.128645 
SN.node[154].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[154].ResourceManager: Castalia|			0.371355 
SN.node[154].Communication.Radio: Castalia|	module:SN.node[154].Communication.Radio
SN.node[154].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[154].Communication.Radio: Castalia|			2 Failed with NO interference
SN.node[154].Communication.Radio: Castalia|			4 Received with NO interference
SN.node[155].ResourceManager: Castalia|	module:SN.node[155].ResourceManager
SN.node[155].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[155].ResourceManager: Castalia|			0.128723 
SN.node[155].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[155].ResourceManager: Castalia|			0.371277 
SN.node[155].Communication.Radio: Castalia|	module:SN.node[155].Communication.Radio
SN.node[155].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[155].Communication.Radio: Castalia|			3 Failed, below sensitivity
SN.node[155].Communication.Radio: Castalia|			3 Received with NO interference
SN.node[156].ResourceManager: Castalia|	module:SN.node[156].ResourceManager
SN.node[156].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[156].ResourceManager: Castalia|			0.128764 
SN.node[156].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[156].ResourceManager: Castalia|			0.371236 
SN.node[156].Communication.Radio: Castalia|	module:SN.node[156].Communication.Radio
SN.node[156].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[156].Communication.Radio: Castalia|			1 Failed with NO interference
SN.node[156].Communication.Radio: Castalia|			1 Failed with interference
SN.node[156].Communication.Radio: Castalia|			1 Failed, below sensitivity
SN.node[156].Communication.Radio: Castalia|			4 Received with NO interference
SN.node[157].ResourceManager: Castalia|	module:SN.node[157].ResourceManager
SN.node[157].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[157].ResourceManager: Castalia|			0.126025 
SN.node[157].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[157].ResourceManager: Castalia|			0.373975 
SN.node[157].Communication.Radio: Castalia|	module:SN.node[157].Communication.Radio
SN.node[157].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[157].Communication.Radio: Castalia|			1 Failed with NO interference
SN.node[157].Communication.Radio: Castalia|			3 Failed, below sensitivity
SN.node[157].Communication.Radio: Castalia|			3 Received with NO interference
SN.node[158].ResourceManager: Castalia|	module:SN.node[158].ResourceManager
SN.node[158].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[158].ResourceManager: Castalia|			0.129052 
SN.node[158].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[158].ResourceManager: Castalia|			0.370948 
SN.node[158].Communication.Radio: Castalia|	module:SN.node[158].Communication.Radio
SN.node[158].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[158].Communication.Radio: Castalia|			2 Failed, below sensitivity
SN.node[158].Communication.Radio: Castalia|			4 Received with NO interference
SN.node[159].ResourceManager: Castalia|	module:SN.node[159].ResourceManager
SN.node[159].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[159].ResourceManager: Castalia|			0.126967 
SN.node[159].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[159].ResourceManager: Castalia|			0.373033 
SN.node[159].Communication.Radio: Castalia|	module:SN.node[159].Communication.Radio
SN.node[159].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[159].Communication.Radio: Castalia|			1 Failed with NO interference
SN.node[159].Communication.Radio: Castalia|			5 Received with NO interference
SN.node[160].ResourceManager: Castalia|	module:SN.node[160].ResourceManager
SN.node[160].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[160].ResourceManager: Castalia|			0.12884 
SN.node[160].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[160].ResourceManager: Castalia|			0.37116 
SN.node[160].Communication.Radio: Castalia|	module:SN.node[160].Communication.Radio
SN.node[160].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[160].Communication.Radio: Castalia|			1 Failed, below sensitivity
SN.node[160].Communication.Radio: Castalia|			5 Received with NO interference
SN.node[161].ResourceManager: Castalia|	module:SN.node[161].ResourceManager
SN.node[161].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[161].ResourceManager: Castalia|			0.126832 
SN.node[161].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[161].ResourceManager: Castalia|			0.373168 
SN.node[161].Communication.Radio: Castalia|	module:SN.node[161].Communication.Radio
SN.node[161].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[161].Communication.Radio: Castalia|			4 Failed, below sensitivity
SN.node[161].Communication.Radio: Castalia|			2 Received with NO interference
SN.node[161].Communication.Radio: Castalia|		simple output name:TXed pkts
SN.node[161].Communication.Radio: Castalia|			1 TX pkts
SN.node[161].Communication.MAC: Castalia|	module:SN.node[161].Communication.MAC
SN.node[161].Communication.MAC: Castalia|		simple output name:Sent packets breakdown
SN.node[161].Communication.MAC: Castalia|			1 SYNC
SN.node[162].ResourceManager: Castalia|	module:SN.node[162].ResourceManager
SN.node[162].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[162].ResourceManager: Castalia|			0.127399 
SN.node[162].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[162].ResourceManager: Castalia|			0.372601 
SN.node[162].Communication.Radio: Castalia|	module:SN.node[162].Communication.Radio
SN.node[162].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[162].Communication.Radio: Castalia|			1 Failed, below sensitivity
SN.node[162].Communication.Radio: Castalia|			4 Received with NO interference
SN.node[163].ResourceManager: Castalia|	module:SN.node[163].ResourceManager
SN.node[163].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[163].ResourceManager: Castalia|			0.128885 
SN.node[163].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[163].ResourceManager: Castalia|			0.371115 
SN.node[163].Communication.Radio: Castalia|	module:SN.node[163].Communication.Radio
SN.node[163].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[163].Communication.Radio: Castalia|			2 Failed, below sensitivity
SN.node[163].Communication.Radio: Castalia|			4 Received with NO interference
SN.node[164].ResourceManager: Castalia|	module:SN.node[164].ResourceManager
SN.node[164].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[164].ResourceManager: Castalia|			0.128641 
SN.node[164].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[164].ResourceManager: Castalia|			0.371359 
SN.node[164].Communication.Radio: Castalia|	module:SN.node[164].Communication.Radio
SN.node[164].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[164].Communication.Radio: Castalia|			1 Failed, below sensitivity
SN.node[164].Communication.Radio: Castalia|			1 Received despite interference
SN.node[164].Communication.Radio: Castalia|			5 Received with NO interference
SN.node[165].ResourceManager: Castalia|	module:SN.node[165].ResourceManager
SN.node[165].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[165].ResourceManager: Castalia|			0.128987 
SN.node[165].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[165].ResourceManager: Castalia|			0.371013 
SN.node[165].Communication.Radio: Castalia|	module:SN.node[165].Communication.Radio
SN.node[165].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[165].Communication.Radio: Castalia|			1 Failed with interference
SN.node[165].Communication.Radio: Castalia|			1 Failed, below sensitivity
SN.node[165].Communication.Radio: Castalia|			1 Received despite interference
SN.node[165].Communication.Radio: Castalia|			4 Received with NO interference
SN.node[166].ResourceManager: Castalia|	module:SN.node[166].ResourceManager
SN.node[166].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[166].ResourceManager: Castalia|			0.126084 
SN.node[166].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[166].ResourceManager: Castalia|			0.373916 
SN.node[166].Communication.Radio: Castalia|	module:SN.node[166].Communication.Radio
SN.node[166].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[166].Communication.Radio: Castalia|			1 Failed, below sensitivity
SN.node[166].Communication.Radio: Castalia|			5 Received with NO interference
SN.node[167].ResourceManager: Castalia|	module:SN.node[167].ResourceManager
SN.node[167].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[167].ResourceManager: Castalia|			0.127129 
SN.node[167].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[167].ResourceManager: Castalia|			0.372871 
SN.node[167].Communication.Radio: Castalia|	module:SN.node[167].Communication.Radio
SN.node[167].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[167].Communication.Radio: Castalia|			1 Failed with NO interference
SN.node[167].Communication.Radio: Castalia|			1 Failed, below sensitivity
SN.node[167].Communication.Radio: Castalia|			4 Received with NO interference
SN.node[168].ResourceManager: Castalia|	module:SN.node[168].ResourceManager
SN.node[168].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[168].ResourceManager: Castalia|			0.127004 
SN.node[168].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[168].ResourceManager: Castalia|			0.372996 
SN.node[168].Communication.Radio: Castalia|	module:SN.node[168].Communication.Radio
SN.node[168].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[168].Communication.Radio: Castalia|			1 Failed, below sensitivity
SN.node[168].Communication.Radio: Castalia|			5 Received with NO interference
SN.node[169].ResourceManager: Castalia|	module:SN.node[169].ResourceManager
SN.node[169].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[169].ResourceManager: Castalia|			0.128201 
SN.node[169].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[169].ResourceManager: Castalia|			0.371799 
SN.node[169].Communication.Radio: Castalia|	module:SN.node[169].Communication.Radio
SN.node[169].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[169].Communication.Radio: Castalia|			1 Failed, below sensitivity
SN.node[169].Communication.Radio: Castalia|			1 Received despite interference
SN.node[169].Communication.Radio: Castalia|			4 Received with NO interference
SN.node[170].ResourceManager: Castalia|	module:SN.node[170].ResourceManager
SN.node[170].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[170].ResourceManager: Castalia|			0.12744 
SN.node[170].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[170].ResourceManager: Castalia|			0.37256 
SN.node[170].Communication.Radio: Castalia|	module:SN.node[170].Communication.Radio
SN.node[170].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[170].Communication.Radio: Castalia|			6 Received with NO interference
SN.node[171].ResourceManager: Castalia|	module:SN.node[171].ResourceManager
SN.node[171].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[171].ResourceManager: Castalia|			0.128216 
SN.node[171].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[171].ResourceManager: Castalia|			0.371784 
SN.node[171].Communication.Radio: Castalia|	module:SN.node[171].Communication.Radio
SN.node[171].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[171].Communication.Radio: Castalia|			1 Failed with NO interference
SN.node[171].Communication.Radio: Castalia|			2 Failed, below sensitivity
SN.node[171].Communication.Radio: Castalia|			3 Received with NO interference
SN.node[172].ResourceManager: Castalia|	module:SN.node[172].ResourceManager
SN.node[172].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[172].ResourceManager: Castalia|			0.126988 
SN.node[172].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[172].ResourceManager: Castalia|			0.373012 
SN.node[172].Communication.Radio: Castalia|	module:SN.node[172].Communication.Radio
SN.node[172].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[172].Communication.Radio: Castalia|			2 Failed, below sensitivity
SN.node[172].Communication.Radio: Castalia|			4 Received with NO interference
SN.node[173].ResourceManager: Castalia|	module:SN.node[173].ResourceManager
SN.node[173].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[173].ResourceManager: Castalia|			0.127656 
SN.node[173].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[173].ResourceManager: Castalia|			0.372344 
SN.node[173].Communication.Radio: Castalia|	module:SN.node[173].Communication.Radio
SN.node[173].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[173].Communication.Radio: Castalia|			1 Failed with NO interference
SN.node[173].Communication.Radio: Castalia|			1 Failed with interference
SN.node[173].Communication.Radio: Castalia|			1 Failed, below sensitivity
SN.node[173].Communication.Radio: Castalia|			3 Received with NO interference
SN.node[174].ResourceManager: Castalia|	module:SN.node[174].ResourceManager
SN.node[174].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[174].ResourceManager: Castalia|			0.128548 
SN.node[174].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[174].ResourceManager: Castalia|			0.371452 
SN.node[174].Communication.Radio: Castalia|	module:SN.node[174].Communication.Radio
SN.node[174].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[174].Communication.Radio: Castalia|			1 Failed with NO interference
SN.node[174].Communication.Radio: Castalia|			1 Failed with interference
SN.node[174].Communication.Radio: Castalia|			1 Failed, below sensitivity
SN.node[174].Communication.Radio: Castalia|			3 Received with NO interference
SN.node[175].ResourceManager: Castalia|	module:SN.node[175].ResourceManager
SN.node[175].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[175].ResourceManager: Castalia|			0.127948 
SN.node[175].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[175].ResourceManager: Castalia|			0.372052 
SN.node[175].Communication.Radio: Castalia|	module:SN.node[175].Communication.Radio
SN.node[175].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[175].Communication.Radio: Castalia|			3 Failed, below sensitivity
SN.node[175].Communication.Radio: Castalia|			3 Received with NO interference
SN.node[176].ResourceManager: Castalia|	module:SN.node[176].ResourceManager
SN.node[176].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[176].ResourceManager: Castalia|			0.126241 
SN.node[176].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[176].ResourceManager: Castalia|			0.373759 
